epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,phase
1,29.2854,1.44418,6.12117,1.40638,0.47958,0.34213,0.33995,0.21874,1.40626,inf,1.34466,0.00860938,9.38e-06,9.38e-06,1
2,48.2448,1.41221,5.92756,1.3853,0.49971,0.33617,0.33846,0.21872,1.39672,inf,1.33558,0.00711943,1.94253e-05,1.94253e-05,1
3,67.9021,1.40505,5.84279,1.38677,0.53324,0.34318,0.35616,0.23152,1.36839,inf,1.31859,0.00562945,2.94512e-05,2.94512e-05,1
4,86.2341,1.39709,5.73783,1.37664,0.5151,0.3599,0.36725,0.23964,1.35391,inf,1.30659,0.00413944,3.94432e-05,3.94432e-05,1
5,105.973,1.37838,5.64345,1.36771,0.53215,0.36072,0.37335,0.2445,1.34247,inf,1.29754,0.00264939,4.93865e-05,4.93865e-05,1
6,124.717,1.37167,5.61354,1.37191,0.53904,0.36248,0.37735,0.24742,1.33734,inf,1.29498,0.00115927,5.92666e-05,5.92666e-05,1
7,143.761,1.37101,5.50084,1.36176,0.53337,0.36791,0.37842,0.24824,1.33075,inf,1.28693,6.64126e-05,6.64126e-05,6.64126e-05,1
8,162.355,1.36647,5.47606,1.36095,0.5456,0.36364,0.38283,0.25291,1.32661,inf,1.28158,6.62013e-05,6.62013e-05,6.62013e-05,1
9,180.685,1.34106,5.3086,1.34132,0.56071,0.36406,0.38489,0.25411,1.32675,inf,1.28194,6.59581e-05,6.59581e-05,6.59581e-05,1
10,199.518,1.34903,5.28461,1.34265,0.55294,0.37175,0.38744,0.25482,1.32412,inf,1.27963,6.56831e-05,6.56831e-05,6.56831e-05,1
11,219.373,1.33572,5.25728,1.33789,0.56723,0.37191,0.38983,0.25749,1.31855,inf,1.27468,6.53768e-05,6.53768e-05,6.53768e-05,1
12,238.746,1.34114,5.24766,1.34326,0.55159,0.37535,0.39213,0.25885,1.31632,inf,1.27145,6.50393e-05,6.50393e-05,6.50393e-05,1
13,257.297,1.33798,5.16201,1.33633,0.55556,0.38142,0.39218,0.25818,1.3165,inf,1.27395,6.4671e-05,6.4671e-05,6.4671e-05,1
14,276.489,1.31044,5.09985,1.32655,0.54999,0.3815,0.39353,0.25971,1.31547,inf,1.27129,6.42723e-05,6.42723e-05,6.42723e-05,1
15,294.985,1.31096,5.04829,1.31878,0.54631,0.37896,0.39349,0.25999,1.31262,inf,1.27098,6.38436e-05,6.38436e-05,6.38436e-05,1
16,312.875,1.28991,4.94877,1.31125,0.56554,0.37505,0.39582,0.26166,1.31222,inf,1.27139,6.33852e-05,6.33852e-05,6.33852e-05,1
17,331.721,1.2976,4.94815,1.30665,0.57709,0.37719,0.39681,0.26253,1.30954,inf,1.2685,6.28977e-05,6.28977e-05,6.28977e-05,1
18,350.364,1.30342,5.02937,1.32195,0.58084,0.37382,0.39743,0.26304,1.31004,inf,1.26977,6.23815e-05,6.23815e-05,6.23815e-05,1
19,369.721,1.30527,4.98201,1.31692,0.57171,0.38122,0.39842,0.26363,1.31553,inf,1.27348,6.18371e-05,6.18371e-05,6.18371e-05,1
20,388.273,1.31682,4.97496,1.3254,0.57266,0.38126,0.39894,0.26375,1.3108,inf,1.2697,6.12651e-05,6.12651e-05,6.12651e-05,1
21,407.433,1.28855,4.90842,1.30874,0.58415,0.375,0.40007,0.26451,1.3099,inf,1.2668,6.0666e-05,6.0666e-05,6.0666e-05,1
22,425.609,1.28048,4.84459,1.3022,0.56261,0.38124,0.39892,0.26311,1.31564,inf,1.27184,6.00405e-05,6.00405e-05,6.00405e-05,1
23,444.273,1.28984,4.87101,1.31011,0.57394,0.3805,0.39949,0.26495,1.31322,inf,1.27065,5.93891e-05,5.93891e-05,5.93891e-05,1
24,463.979,1.29507,4.81841,1.30577,0.55281,0.38709,0.40188,0.26509,1.31244,inf,1.26749,5.87124e-05,5.87124e-05,5.87124e-05,1
25,482.903,1.28488,4.79886,1.30737,0.56692,0.38147,0.40134,0.26475,1.31246,inf,1.26878,5.80112e-05,5.80112e-05,5.80112e-05,1
26,501.367,1.28135,4.7669,1.29923,0.55302,0.38957,0.40172,0.26529,1.31262,inf,1.26623,5.72862e-05,5.72862e-05,5.72862e-05,1
27,521.361,1.26329,4.71685,1.29185,0.5726,0.38488,0.40229,0.26672,1.31247,inf,1.26637,5.6538e-05,5.6538e-05,5.6538e-05,1
28,540.659,1.26759,4.72208,1.28928,0.56454,0.38784,0.40275,0.26614,1.30832,inf,1.26571,5.57674e-05,5.57674e-05,5.57674e-05,1
29,559.719,1.27161,4.69208,1.28999,0.57683,0.38185,0.40388,0.26647,1.31343,inf,1.26924,5.49752e-05,5.49752e-05,5.49752e-05,1
30,578.251,1.26279,4.69981,1.28741,0.57094,0.38262,0.40275,0.26694,1.31468,inf,1.27079,5.41621e-05,5.41621e-05,5.41621e-05,1
31,596.684,1.26822,4.67779,1.28938,0.56344,0.38895,0.4021,0.2659,1.31506,inf,1.27041,5.33289e-05,5.33289e-05,5.33289e-05,1
32,616.622,1.25291,4.59895,1.28074,0.5772,0.38631,0.40474,0.26671,1.31253,inf,1.26687,5.24765e-05,5.24765e-05,5.24765e-05,1
33,634.267,1.25972,4.59575,1.28438,0.57883,0.38499,0.40533,0.26723,1.31377,inf,1.26871,5.16057e-05,5.16057e-05,5.16057e-05,1
34,653.426,1.25223,4.59213,1.28236,0.5774,0.38283,0.40577,0.26853,1.3091,inf,1.26769,5.07174e-05,5.07174e-05,5.07174e-05,1
35,673.046,1.24013,4.54451,1.27213,0.5679,0.38319,0.40473,0.26826,1.31248,inf,1.27149,4.98124e-05,4.98124e-05,4.98124e-05,1
36,692.632,1.2341,4.50885,1.27403,0.57235,0.38322,0.40463,0.26723,1.3094,inf,1.26622,4.88916e-05,4.88916e-05,4.88916e-05,1
37,711.141,1.23762,4.50184,1.27425,0.55715,0.39143,0.40417,0.26721,1.31053,inf,1.26897,4.7956e-05,4.7956e-05,4.7956e-05,1
38,729.829,1.24319,4.53098,1.2722,0.56345,0.39446,0.40692,0.26792,1.31208,inf,1.26967,4.70064e-05,4.70064e-05,4.70064e-05,1
39,748.627,1.22415,4.47997,1.26821,0.57026,0.39143,0.40792,0.26904,1.31167,inf,1.2691,4.60439e-05,4.60439e-05,4.60439e-05,1
40,767.423,1.23808,4.5071,1.27407,0.57055,0.3893,0.40563,0.26643,1.31951,inf,1.27446,4.50692e-05,4.50692e-05,4.50692e-05,1
41,786.134,1.22533,4.4658,1.27128,0.57439,0.388,0.40738,0.26864,1.31683,inf,1.27111,4.40835e-05,4.40835e-05,4.40835e-05,1
42,806.164,1.2444,4.51821,1.27855,0.57462,0.38616,0.40668,0.26824,1.31355,inf,1.26938,4.30877e-05,4.30877e-05,4.30877e-05,1
43,824.923,1.24626,4.5072,1.27817,0.58358,0.379,0.40581,0.26826,1.31647,inf,1.27042,4.20828e-05,4.20828e-05,4.20828e-05,1
44,844.481,1.23455,4.48497,1.27329,0.56568,0.39044,0.40738,0.2692,1.31671,inf,1.27124,4.10697e-05,4.10697e-05,4.10697e-05,1
45,862.72,1.22193,4.4211,1.26492,0.57978,0.3825,0.40695,0.26878,1.31617,inf,1.27218,4.00495e-05,4.00495e-05,4.00495e-05,1
46,881.643,1.23144,4.43712,1.27211,0.58329,0.38276,0.40766,0.2686,1.31772,inf,1.27275,3.90231e-05,3.90231e-05,3.90231e-05,1
47,900.576,1.23419,4.46454,1.26789,0.57191,0.39316,0.40877,0.27018,1.31853,inf,1.27416,3.79917e-05,3.79917e-05,3.79917e-05,1
48,919.504,1.23042,4.42662,1.26873,0.57028,0.39012,0.40831,0.26909,1.31983,inf,1.27578,3.69561e-05,3.69561e-05,3.69561e-05,1
49,938.122,1.21542,4.40582,1.26276,0.57042,0.38896,0.4079,0.26925,1.32119,inf,1.27761,3.59174e-05,3.59174e-05,3.59174e-05,1
50,957.987,1.22261,4.40508,1.26504,0.5778,0.386,0.40737,0.26888,1.32046,inf,1.27663,3.48767e-05,3.48767e-05,3.48767e-05,1
51,976.514,1.2225,4.41884,1.26641,0.5679,0.38886,0.4064,0.26871,1.3164,inf,1.27682,3.3835e-05,3.3835e-05,3.3835e-05,1
52,996.457,1.22721,4.4525,1.27405,0.56236,0.39054,0.40571,0.26737,1.31866,inf,1.27588,3.27933e-05,3.27933e-05,3.27933e-05,1
53,1014.57,1.22678,4.41372,1.26914,0.57241,0.38749,0.40549,0.2681,1.31918,inf,1.2786,3.17526e-05,3.17526e-05,3.17526e-05,1
54,1033.07,1.21053,4.33868,1.25891,0.58708,0.37923,0.40523,0.2681,1.32137,inf,1.27888,3.07139e-05,3.07139e-05,3.07139e-05,1
55,1053.14,1.23073,4.41579,1.26987,0.57945,0.38266,0.40689,0.26875,1.32292,inf,1.27972,2.96783e-05,2.96783e-05,2.96783e-05,1
56,1071.65,1.2117,4.33202,1.25779,0.57864,0.38332,0.40558,0.2681,1.32447,inf,1.2814,2.86469e-05,2.86469e-05,2.86469e-05,1
57,1089.06,1.20888,4.36928,1.25645,0.57783,0.38743,0.40578,0.26735,1.32385,inf,1.28066,2.76205e-05,2.76205e-05,2.76205e-05,1
58,1109.79,1.22258,4.35723,1.25876,0.58056,0.38621,0.40728,0.26778,1.32222,inf,1.27919,2.66003e-05,2.66003e-05,2.66003e-05,1
59,1128.2,1.22534,4.39487,1.26775,0.58464,0.38283,0.40639,0.26768,1.32035,inf,1.27601,2.55872e-05,2.55872e-05,2.55872e-05,1
60,1147.94,1.202,4.28982,1.25173,0.57872,0.38742,0.40761,0.26856,1.32117,inf,1.27685,2.45823e-05,2.45823e-05,2.45823e-05,1
61,1164.91,1.19649,4.26595,1.24942,0.57126,0.38992,0.40876,0.26899,1.32013,inf,1.27574,2.35865e-05,2.35865e-05,2.35865e-05,1
62,1184.92,1.20931,4.32165,1.25727,0.58903,0.38449,0.40863,0.26904,1.32152,inf,1.27667,2.26008e-05,2.26008e-05,2.26008e-05,1
63,1203.55,1.20808,4.28222,1.25169,0.58499,0.38505,0.40831,0.2686,1.32262,inf,1.27825,2.16261e-05,2.16261e-05,2.16261e-05,1
64,1222.96,1.19769,4.28257,1.25295,0.5936,0.38197,0.40969,0.26897,1.32144,inf,1.27799,2.06636e-05,2.06636e-05,2.06636e-05,1
65,1240.97,1.19484,4.21573,1.24759,0.56807,0.39235,0.40825,0.26825,1.321,inf,1.27756,1.9714e-05,1.9714e-05,1.9714e-05,1
66,1260.16,1.22359,4.33698,1.26562,0.58504,0.38439,0.40787,0.2686,1.32063,inf,1.27709,1.87784e-05,1.87784e-05,1.87784e-05,1
67,1277.64,1.19698,4.27432,1.25032,0.58444,0.3858,0.40843,0.26868,1.32095,inf,1.27772,1.78576e-05,1.78576e-05,1.78576e-05,1
68,1297.93,1.203,4.26057,1.24956,0.57435,0.39178,0.40872,0.26866,1.32153,inf,1.27676,1.69526e-05,1.69526e-05,1.69526e-05,1
69,1316.73,1.1931,4.23628,1.2475,0.57421,0.39259,0.40901,0.26929,1.31988,inf,1.27608,1.60643e-05,1.60643e-05,1.60643e-05,1
70,1335.75,1.20129,4.24471,1.25633,0.57502,0.38821,0.40881,0.26972,1.31938,inf,1.27688,1.51935e-05,1.51935e-05,1.51935e-05,1
71,1354.57,1.19535,4.2489,1.24731,0.57319,0.38918,0.40932,0.2692,1.32139,inf,1.27776,1.43411e-05,1.43411e-05,1.43411e-05,1
72,1373.9,1.19205,4.22076,1.24769,0.57709,0.38507,0.40886,0.26875,1.32216,inf,1.27872,1.35079e-05,1.35079e-05,1.35079e-05,1
73,1392.21,1.21145,4.30274,1.25888,0.57656,0.38761,0.4077,0.26822,1.32252,inf,1.27962,1.26948e-05,1.26948e-05,1.26948e-05,1
74,1411.65,1.20017,4.26966,1.25131,0.57668,0.38802,0.40833,0.26863,1.32362,inf,1.28062,1.19026e-05,1.19026e-05,1.19026e-05,1
75,1430.26,1.21838,4.31385,1.25937,0.58419,0.38458,0.40747,0.2686,1.32259,inf,1.27987,1.1132e-05,1.1132e-05,1.1132e-05,1
76,1449.92,1.20128,4.24349,1.24969,0.58557,0.38655,0.40847,0.26965,1.32165,inf,1.27905,1.03838e-05,1.03838e-05,1.03838e-05,1
77,1468.84,1.20515,4.28163,1.25162,0.58508,0.3862,0.4087,0.26962,1.32075,inf,1.27791,9.65876e-06,9.65876e-06,9.65876e-06,1
78,1488.09,1.19177,4.21516,1.24114,0.58606,0.38538,0.4082,0.26936,1.32203,inf,1.27881,8.95757e-06,8.95757e-06,8.95757e-06,1
79,1505.72,1.19164,4.22048,1.24542,0.58244,0.38679,0.40818,0.26911,1.32192,inf,1.27891,8.28093e-06,8.28093e-06,8.28093e-06,1
80,1525.37,1.19606,4.2719,1.25261,0.58545,0.38564,0.40765,0.26881,1.32318,inf,1.27975,7.62951e-06,7.62951e-06,7.62951e-06,1
81,1544.73,1.19089,4.24045,1.24645,0.58038,0.38707,0.40805,0.26857,1.32299,inf,1.27996,7.00395e-06,7.00395e-06,7.00395e-06,1
82,1562.61,1.19762,4.31731,1.25547,0.5834,0.38735,0.4086,0.26899,1.32247,inf,1.27914,6.40487e-06,6.40487e-06,6.40487e-06,1
83,1581.83,1.19798,4.28345,1.25646,0.57864,0.38964,0.40884,0.26911,1.32118,inf,1.27813,5.83286e-06,5.83286e-06,5.83286e-06,1
84,1601.16,1.19346,4.2486,1.249,0.57838,0.38891,0.40858,0.26906,1.32174,inf,1.27811,5.28849e-06,5.28849e-06,5.28849e-06,1
85,1620.15,1.19116,4.23155,1.24777,0.57995,0.38859,0.4086,0.26874,1.32262,inf,1.27912,4.77229e-06,4.77229e-06,4.77229e-06,1
86,1639.05,1.20795,4.29648,1.25779,0.57305,0.38996,0.40843,0.26865,1.3238,inf,1.28002,4.28477e-06,4.28477e-06,4.28477e-06,1
87,1656.99,1.18246,4.16232,1.24013,0.57643,0.38874,0.40915,0.26883,1.32427,inf,1.28016,3.82641e-06,3.82641e-06,3.82641e-06,1
1,28.5034,1.46241,6.1711,1.42424,0.4818,0.34266,0.33776,0.21737,1.40983,inf,1.34404,0.00860938,9.38e-06,9.38e-06,2
2,46.797,1.43344,6.04481,1.41018,0.47066,0.34517,0.33675,0.21901,1.40632,inf,1.34421,0.00711943,1.94253e-05,1.94253e-05,2
3,65.6757,1.40096,5.84731,1.37952,0.50304,0.35479,0.3562,0.23182,1.37448,inf,1.31679,0.00562945,2.94512e-05,2.94512e-05,2
4,83.204,1.41317,5.75452,1.38258,0.50344,0.35748,0.36733,0.24017,1.35901,inf,1.30697,0.00413944,3.94432e-05,3.94432e-05,2
5,102.96,1.37293,5.66872,1.36647,0.50178,0.36724,0.37444,0.24394,1.34757,inf,1.29786,0.00264939,4.93865e-05,4.93865e-05,2
6,120.368,1.37488,5.59767,1.36509,0.50819,0.36443,0.37843,0.24787,1.33834,inf,1.29196,0.00115927,5.92666e-05,5.92666e-05,2
7,137.249,1.3633,5.52741,1.35641,0.51126,0.36566,0.3817,0.25013,1.33408,inf,1.28939,6.64126e-05,6.64126e-05,6.64126e-05,2
8,155.038,1.34573,5.38333,1.34598,0.53228,0.3638,0.38265,0.25144,1.33584,inf,1.28655,6.62013e-05,6.62013e-05,6.62013e-05,2
9,172.88,1.34075,5.32925,1.34769,0.52511,0.36755,0.38549,0.25313,1.33166,inf,1.28502,6.59581e-05,6.59581e-05,6.59581e-05,2
10,191.446,1.35054,5.35245,1.34281,0.53581,0.36312,0.38721,0.25445,1.32382,inf,1.27962,6.56831e-05,6.56831e-05,6.56831e-05,2
11,209.995,1.34697,5.2737,1.34478,0.52676,0.37077,0.39174,0.25738,1.32191,inf,1.27411,6.53768e-05,6.53768e-05,6.53768e-05,2
12,227.068,1.33435,5.26725,1.33896,0.55569,0.36605,0.3912,0.25932,1.32048,inf,1.27459,6.50393e-05,6.50393e-05,6.50393e-05,2
13,245.629,1.31839,5.17676,1.33067,0.52728,0.37032,0.39064,0.2585,1.31798,inf,1.27327,6.4671e-05,6.4671e-05,6.4671e-05,2
14,265.152,1.33326,5.14296,1.33113,0.53211,0.3745,0.39419,0.26014,1.31896,inf,1.2755,6.42723e-05,6.42723e-05,6.42723e-05,2
15,282.659,1.30595,5.03039,1.31195,0.55144,0.37299,0.39835,0.26349,1.31396,inf,1.27142,6.38436e-05,6.38436e-05,6.38436e-05,2
16,300.461,1.32955,5.09062,1.32703,0.52946,0.38478,0.39701,0.26324,1.31786,inf,1.27165,6.33852e-05,6.33852e-05,6.33852e-05,2
17,318.622,1.3146,5.05287,1.32315,0.52934,0.38197,0.39663,0.26239,1.31838,inf,1.27122,6.28977e-05,6.28977e-05,6.28977e-05,2
18,336.366,1.29838,4.9538,1.30683,0.52874,0.38681,0.39915,0.26339,1.3195,inf,1.27111,6.23815e-05,6.23815e-05,6.23815e-05,2
19,354.7,1.32462,5.10454,1.33284,0.5348,0.38829,0.40162,0.26543,1.31819,inf,1.27155,6.18371e-05,6.18371e-05,6.18371e-05,2
20,373.023,1.28684,4.87369,1.29557,0.55487,0.38473,0.40292,0.26584,1.31609,inf,1.26892,6.12651e-05,6.12651e-05,6.12651e-05,2
21,390.079,1.28173,4.88152,1.30456,0.54202,0.38491,0.40067,0.26427,1.31536,inf,1.27004,6.0666e-05,6.0666e-05,6.0666e-05,2
22,408.021,1.26567,4.7674,1.29361,0.54081,0.38497,0.40245,0.26571,1.31577,inf,1.26804,6.00405e-05,6.00405e-05,6.00405e-05,2
23,426.189,1.2843,4.77215,1.29518,0.54642,0.38334,0.40163,0.2656,1.31275,inf,1.26709,5.93891e-05,5.93891e-05,5.93891e-05,2
24,444.168,1.29297,4.92401,1.31289,0.5372,0.38789,0.40275,0.26654,1.31331,inf,1.26851,5.87124e-05,5.87124e-05,5.87124e-05,2
25,462.202,1.27322,4.78539,1.28782,0.5413,0.38624,0.4034,0.26678,1.31391,inf,1.26694,5.80112e-05,5.80112e-05,5.80112e-05,2
26,480.936,1.27125,4.80303,1.29606,0.5365,0.39451,0.40435,0.26764,1.31554,inf,1.27144,5.72862e-05,5.72862e-05,5.72862e-05,2
27,498.843,1.2671,4.77594,1.29443,0.54114,0.39644,0.40418,0.26693,1.31384,inf,1.27149,5.6538e-05,5.6538e-05,5.6538e-05,2
28,515.756,1.26261,4.68916,1.28676,0.54721,0.389,0.40504,0.26714,1.3129,inf,1.26853,5.57674e-05,5.57674e-05,5.57674e-05,2
29,534.556,1.262,4.70446,1.29166,0.53326,0.39367,0.40542,0.26641,1.31415,inf,1.2718,5.49752e-05,5.49752e-05,5.49752e-05,2
30,552.976,1.26219,4.65755,1.28345,0.54679,0.38429,0.40647,0.26702,1.31824,inf,1.27149,5.41621e-05,5.41621e-05,5.41621e-05,2
31,569.746,1.27113,4.69458,1.28995,0.53835,0.39473,0.40808,0.26807,1.31748,inf,1.27261,5.33289e-05,5.33289e-05,5.33289e-05,2
32,587.534,1.26796,4.6885,1.29342,0.53622,0.39562,0.40487,0.26764,1.32145,inf,1.27183,5.24765e-05,5.24765e-05,5.24765e-05,2
33,606.194,1.27589,4.70996,1.29622,0.53786,0.39261,0.40524,0.26701,1.31821,inf,1.27553,5.16057e-05,5.16057e-05,5.16057e-05,2
34,624.891,1.24412,4.60499,1.28134,0.52735,0.40116,0.4055,0.26633,1.32056,inf,1.27334,5.07174e-05,5.07174e-05,5.07174e-05,2
35,642.126,1.26693,4.73111,1.2974,0.52954,0.39213,0.40854,0.26832,1.32281,inf,1.27461,4.98124e-05,4.98124e-05,4.98124e-05,2
36,660.68,1.25294,4.54013,1.27726,0.5359,0.39931,0.40641,0.26769,1.3236,inf,1.27447,4.88916e-05,4.88916e-05,4.88916e-05,2
37,678.171,1.24485,4.56976,1.27703,0.56107,0.38771,0.407,0.26808,1.32275,inf,1.27426,4.7956e-05,4.7956e-05,4.7956e-05,2
