epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,phase
38,695.706,1.25185,4.60619,1.2802,0.54952,0.39179,0.40897,0.27051,1.31518,inf,1.27076,4.70064e-05,4.70064e-05,4.70064e-05,2
39,713.623,1.25309,4.53855,1.27761,0.52764,0.39633,0.4102,0.26909,1.31468,inf,1.26762,4.60439e-05,4.60439e-05,4.60439e-05,2
40,732.508,1.24217,4.52928,1.27507,0.5362,0.39261,0.40764,0.26808,1.3187,inf,1.27275,4.50692e-05,4.50692e-05,4.50692e-05,2
41,749.988,1.22509,4.50543,1.26452,0.53755,0.39143,0.40937,0.26926,1.32022,inf,1.27493,4.40835e-05,4.40835e-05,4.40835e-05,2
42,768.613,1.2507,4.54629,1.28124,0.53734,0.39783,0.40751,0.26827,1.31834,inf,1.2729,4.30877e-05,4.30877e-05,4.30877e-05,2
43,786.175,1.22054,4.5125,1.27309,0.55317,0.38848,0.40779,0.26841,1.31965,inf,1.27387,4.20828e-05,4.20828e-05,4.20828e-05,2
44,805.071,1.24836,4.50889,1.27083,0.55074,0.39119,0.407,0.26754,1.32134,inf,1.27318,4.10697e-05,4.10697e-05,4.10697e-05,2
45,822.347,1.24941,4.5467,1.27755,0.56407,0.38451,0.40784,0.26824,1.32304,inf,1.27403,4.00495e-05,4.00495e-05,4.00495e-05,2
46,841.452,1.24324,4.52484,1.27852,0.54592,0.38692,0.40678,0.26782,1.32288,inf,1.2749,3.90231e-05,3.90231e-05,3.90231e-05,2
47,859.108,1.23286,4.45111,1.26808,0.53783,0.38864,0.40766,0.2677,1.32339,inf,1.27536,3.79917e-05,3.79917e-05,3.79917e-05,2
48,876.068,1.21869,4.39323,1.25626,0.54117,0.39002,0.4084,0.26812,1.32267,inf,1.27518,3.69561e-05,3.69561e-05,3.69561e-05,2
49,893.69,1.23693,4.47484,1.26979,0.5383,0.38986,0.40791,0.26787,1.32059,inf,1.27137,3.59174e-05,3.59174e-05,3.59174e-05,2
50,913.155,1.21718,4.35093,1.25846,0.54941,0.39388,0.40866,0.26818,1.31977,inf,1.27392,3.48767e-05,3.48767e-05,3.48767e-05,2
51,929.511,1.21953,4.41075,1.2587,0.53047,0.39467,0.40938,0.26865,1.32497,inf,1.2782,3.3835e-05,3.3835e-05,3.3835e-05,2
52,948.105,1.21524,4.34579,1.25947,0.54112,0.39397,0.40777,0.26832,1.32274,inf,1.27761,3.27933e-05,3.27933e-05,3.27933e-05,2
53,966.343,1.22906,4.42839,1.27129,0.54013,0.39343,0.40939,0.26858,1.32163,inf,1.27814,3.17526e-05,3.17526e-05,3.17526e-05,2
54,983.838,1.22512,4.4137,1.2645,0.5478,0.38878,0.40688,0.2668,1.31966,inf,1.27475,3.07139e-05,3.07139e-05,3.07139e-05,2
55,1001.64,1.23293,4.47395,1.27081,0.53064,0.39558,0.40711,0.26791,1.32028,inf,1.27638,2.96783e-05,2.96783e-05,2.96783e-05,2
56,1020.08,1.21224,4.35392,1.25774,0.54846,0.38929,0.40841,0.26864,1.32027,inf,1.27605,2.86469e-05,2.86469e-05,2.86469e-05,2
57,1037.81,1.20505,4.35103,1.25208,0.55133,0.38414,0.40884,0.26873,1.32575,inf,1.2791,2.76205e-05,2.76205e-05,2.76205e-05,2
58,1056.48,1.2133,4.31628,1.25535,0.54129,0.39358,0.40892,0.26907,1.32327,inf,1.27903,2.66003e-05,2.66003e-05,2.66003e-05,2
59,1074.1,1.20263,4.34888,1.25921,0.53958,0.39127,0.40861,0.268,1.32255,inf,1.2784,2.55872e-05,2.55872e-05,2.55872e-05,2
60,1092.01,1.22312,4.3162,1.25562,0.54268,0.39078,0.40846,0.26859,1.32139,inf,1.27709,2.45823e-05,2.45823e-05,2.45823e-05,2
61,1109.98,1.21869,4.34074,1.25994,0.55473,0.38983,0.40909,0.26818,1.32166,inf,1.27711,2.35865e-05,2.35865e-05,2.35865e-05,2
62,1128.84,1.20749,4.31193,1.25971,0.55139,0.38821,0.40823,0.26798,1.32221,inf,1.27767,2.26008e-05,2.26008e-05,2.26008e-05,2
63,1146.64,1.22416,4.4171,1.26735,0.55424,0.38738,0.40837,0.26836,1.3221,inf,1.27765,2.16261e-05,2.16261e-05,2.16261e-05,2
64,1163.53,1.21181,4.321,1.25597,0.56433,0.38901,0.4095,0.26848,1.32483,inf,1.27886,2.06636e-05,2.06636e-05,2.06636e-05,2
65,1182.12,1.21163,4.33547,1.25538,0.54405,0.39817,0.40894,0.26799,1.32519,inf,1.27922,1.9714e-05,1.9714e-05,1.9714e-05,2
66,1200.78,1.18979,4.25764,1.2438,0.54174,0.39193,0.40943,0.269,1.32471,inf,1.27856,1.87784e-05,1.87784e-05,1.87784e-05,2
67,1217.71,1.17869,4.26291,1.24329,0.5395,0.39465,0.4093,0.26843,1.32446,inf,1.27939,1.78576e-05,1.78576e-05,1.78576e-05,2
68,1236.79,1.19587,4.31485,1.25406,0.56083,0.38828,0.40955,0.26876,1.32498,inf,1.27953,1.69526e-05,1.69526e-05,1.69526e-05,2
69,1254.64,1.20096,4.34413,1.25571,0.55992,0.38896,0.41041,0.26857,1.32523,inf,1.27955,1.60643e-05,1.60643e-05,1.60643e-05,2
70,1271.27,1.18178,4.23667,1.24129,0.56899,0.38533,0.41032,0.26939,1.32427,inf,1.27838,1.51935e-05,1.51935e-05,1.51935e-05,2
71,1289.01,1.18817,4.21869,1.24562,0.55122,0.38868,0.41052,0.26958,1.32536,inf,1.27934,1.43411e-05,1.43411e-05,1.43411e-05,2
72,1307.81,1.1937,4.2962,1.24885,0.54146,0.39252,0.41003,0.26937,1.32538,inf,1.27983,1.35079e-05,1.35079e-05,1.35079e-05,2
73,1326.17,1.20707,4.31739,1.25245,0.53621,0.39471,0.40976,0.26978,1.32522,inf,1.27929,1.26948e-05,1.26948e-05,1.26948e-05,2
74,1343.84,1.20045,4.28397,1.25399,0.56305,0.39033,0.41106,0.26965,1.32474,inf,1.27824,1.19026e-05,1.19026e-05,1.19026e-05,2
75,1361.83,1.19421,4.28019,1.24604,0.56541,0.38741,0.4111,0.26951,1.32468,inf,1.27911,1.1132e-05,1.1132e-05,1.1132e-05,2
76,1380.57,1.19157,4.25556,1.25015,0.57126,0.38518,0.41073,0.26975,1.32693,inf,1.2812,1.03838e-05,1.03838e-05,1.03838e-05,2
77,1396.84,1.19492,4.27128,1.24493,0.56484,0.38834,0.40989,0.26876,1.32641,inf,1.28012,9.65876e-06,9.65876e-06,9.65876e-06,2
78,1415.36,1.20457,4.34534,1.2628,0.55947,0.38852,0.41011,0.26883,1.32628,inf,1.28017,8.95757e-06,8.95757e-06,8.95757e-06,2
1,24.3411,1.44911,6.18588,1.41518,0.48204,0.35113,0.34585,0.22052,1.40766,inf,1.34248,0.00890737,7.37e-06,7.37e-06,3
2,42.1591,1.43632,6.02598,1.4082,0.48684,0.33665,0.33812,0.21857,1.40277,inf,1.34033,0.00771541,1.54062e-05,1.54062e-05,3
3,57.2911,1.4201,5.95914,1.39425,0.50289,0.34857,0.34675,0.22493,1.39129,inf,1.32928,0.00652343,2.34271e-05,2.34271e-05,3
4,72.5162,1.40028,5.77652,1.37982,0.50164,0.35931,0.35949,0.23451,1.37287,inf,1.31675,0.00533142,3.14208e-05,3.14208e-05,3
5,88.167,1.4106,5.79273,1.38898,0.4995,0.36398,0.37127,0.24255,1.35764,inf,1.30534,0.00413938,3.93757e-05,3.93757e-05,3
6,104.798,1.36611,5.60655,1.36068,0.49725,0.37024,0.37391,0.24498,1.34519,inf,1.29851,0.00294728,4.72801e-05,4.72801e-05,3
7,120.477,1.37004,5.50681,1.36041,0.50721,0.36799,0.37696,0.24645,1.34059,inf,1.29283,0.00175512,5.51224e-05,5.51224e-05,3
8,137.062,1.34881,5.43278,1.34812,0.50127,0.36866,0.37861,0.24783,1.33789,inf,1.29003,0.000562891,6.28912e-05,6.28912e-05,3
9,151.918,1.36114,5.4488,1.35741,0.51669,0.36814,0.38212,0.24945,1.33076,inf,1.28521,6.59581e-05,6.59581e-05,6.59581e-05,3
10,168.241,1.33106,5.29546,1.33322,0.53152,0.36696,0.3831,0.25104,1.33066,inf,1.28323,6.56831e-05,6.56831e-05,6.56831e-05,3
11,183.75,1.32741,5.22373,1.33336,0.53402,0.36573,0.3838,0.25161,1.33011,inf,1.27959,6.53768e-05,6.53768e-05,6.53768e-05,3
12,198.677,1.32938,5.20583,1.33151,0.51723,0.37102,0.38599,0.25396,1.33074,inf,1.28169,6.50393e-05,6.50393e-05,6.50393e-05,3
13,215.469,1.31922,5.13997,1.32569,0.53123,0.37067,0.38972,0.25612,1.32773,inf,1.28112,6.4671e-05,6.4671e-05,6.4671e-05,3
14,229.299,1.31395,5.11048,1.3216,0.52198,0.37029,0.38993,0.25669,1.32395,inf,1.27898,6.42723e-05,6.42723e-05,6.42723e-05,3
15,245.351,1.31869,5.11285,1.32185,0.51395,0.37314,0.38897,0.25598,1.32535,inf,1.28174,6.38436e-05,6.38436e-05,6.38436e-05,3
16,260.1,1.31499,5.08824,1.32022,0.49972,0.38012,0.39237,0.25832,1.32293,inf,1.27925,6.33852e-05,6.33852e-05,6.33852e-05,3
17,276.286,1.31147,5.06369,1.32254,0.53694,0.37271,0.39509,0.25965,1.32438,inf,1.28099,6.28977e-05,6.28977e-05,6.28977e-05,3
18,291.806,1.307,5.06349,1.32291,0.52255,0.37468,0.39622,0.26096,1.32105,inf,1.27531,6.23815e-05,6.23815e-05,6.23815e-05,3
19,307.269,1.29871,4.94785,1.3096,0.5268,0.37899,0.39759,0.26217,1.3202,inf,1.2732,6.18371e-05,6.18371e-05,6.18371e-05,3
20,322.971,1.28557,4.86352,1.30446,0.5233,0.37974,0.39796,0.26255,1.31875,inf,1.27448,6.12651e-05,6.12651e-05,6.12651e-05,3
21,339.682,1.29382,4.91078,1.30651,0.53716,0.37291,0.39862,0.26235,1.31886,inf,1.27477,6.0666e-05,6.0666e-05,6.0666e-05,3
22,354.165,1.27607,4.89255,1.30165,0.52903,0.37713,0.40035,0.26376,1.31909,inf,1.2753,6.00405e-05,6.00405e-05,6.00405e-05,3
23,369.301,1.28357,4.82139,1.30124,0.52513,0.38075,0.40158,0.26456,1.31957,inf,1.27516,5.93891e-05,5.93891e-05,5.93891e-05,3
24,384.682,1.2799,4.7927,1.29779,0.52191,0.38375,0.40089,0.26337,1.3187,inf,1.27505,5.87124e-05,5.87124e-05,5.87124e-05,3
25,400.282,1.29852,4.83726,1.31382,0.53276,0.3789,0.40046,0.26368,1.31545,inf,1.27446,5.80112e-05,5.80112e-05,5.80112e-05,3
26,417.038,1.27231,4.77882,1.29976,0.52466,0.38984,0.40393,0.26551,1.31962,inf,1.27335,5.72862e-05,5.72862e-05,5.72862e-05,3
27,431.672,1.28636,4.87707,1.30653,0.52837,0.38863,0.40367,0.26489,1.31626,inf,1.27311,5.6538e-05,5.6538e-05,5.6538e-05,3
28,448.036,1.2561,4.72065,1.29043,0.54504,0.37837,0.40188,0.26395,1.32193,inf,1.2749,5.57674e-05,5.57674e-05,5.57674e-05,3
29,464.035,1.26098,4.69235,1.28307,0.5463,0.37914,0.40296,0.26481,1.32234,inf,1.27471,5.49752e-05,5.49752e-05,5.49752e-05,3
30,478.939,1.25334,4.67418,1.28533,0.54281,0.38227,0.40361,0.26522,1.32177,inf,1.27547,5.41621e-05,5.41621e-05,5.41621e-05,3
31,495.316,1.25604,4.67506,1.28808,0.52344,0.39057,0.40308,0.26463,1.32073,inf,1.27681,5.33289e-05,5.33289e-05,5.33289e-05,3
32,510.519,1.25767,4.6721,1.28525,0.52006,0.38908,0.40263,0.26448,1.32211,inf,1.27712,5.24765e-05,5.24765e-05,5.24765e-05,3
33,526.706,1.24452,4.59689,1.27327,0.54126,0.38557,0.40297,0.26496,1.32523,inf,1.28195,5.16057e-05,5.16057e-05,5.16057e-05,3
34,541.264,1.24869,4.66614,1.2838,0.52971,0.38649,0.40225,0.26416,1.32425,inf,1.27877,5.07174e-05,5.07174e-05,5.07174e-05,3
35,557.335,1.24215,4.54306,1.26817,0.52586,0.38582,0.4026,0.26387,1.32578,inf,1.27917,4.98124e-05,4.98124e-05,4.98124e-05,3
36,572.634,1.25166,4.67785,1.28427,0.56068,0.37354,0.40104,0.26364,1.32277,inf,1.27707,4.88916e-05,4.88916e-05,4.88916e-05,3
37,588.027,1.22564,4.53706,1.2724,0.54014,0.38089,0.40124,0.26332,1.32603,inf,1.27917,4.7956e-05,4.7956e-05,4.7956e-05,3
38,604.281,1.23057,4.5594,1.2725,0.5543,0.37825,0.40118,0.26315,1.32863,inf,1.27976,4.70064e-05,4.70064e-05,4.70064e-05,3
39,619.148,1.22656,4.50925,1.27011,0.56391,0.37847,0.40217,0.26387,1.32331,inf,1.27829,4.60439e-05,4.60439e-05,4.60439e-05,3
40,635.426,1.22884,4.50225,1.27076,0.54045,0.3829,0.40166,0.26493,1.32504,inf,1.2785,4.50692e-05,4.50692e-05,4.50692e-05,3
41,650.438,1.24346,4.57603,1.27706,0.53547,0.38126,0.40294,0.26427,1.32871,inf,1.27815,4.40835e-05,4.40835e-05,4.40835e-05,3
42,665.803,1.24479,4.56686,1.27994,0.53877,0.3842,0.40293,0.26512,1.32468,inf,1.27982,4.30877e-05,4.30877e-05,4.30877e-05,3
43,681.757,1.23236,4.51589,1.27432,0.55025,0.37464,0.40217,0.26445,1.32823,inf,1.28242,4.20828e-05,4.20828e-05,4.20828e-05,3
44,697.032,1.22822,4.48408,1.26689,0.55672,0.37753,0.40476,0.26531,1.32694,inf,1.28026,4.10697e-05,4.10697e-05,4.10697e-05,3
45,712.723,1.23366,4.50628,1.27452,0.55511,0.38005,0.40426,0.26538,1.32466,inf,1.27927,4.00495e-05,4.00495e-05,4.00495e-05,3
46,727.459,1.21712,4.4711,1.26337,0.55594,0.38196,0.40384,0.26478,1.32582,inf,1.27885,3.90231e-05,3.90231e-05,3.90231e-05,3
47,744.149,1.20531,4.38103,1.25586,0.55436,0.38394,0.40321,0.26412,1.32652,inf,1.28144,3.79917e-05,3.79917e-05,3.79917e-05,3
48,759.119,1.21653,4.42577,1.26673,0.54707,0.38851,0.40607,0.26576,1.32839,inf,1.28105,3.69561e-05,3.69561e-05,3.69561e-05,3
49,775.548,1.20347,4.4003,1.2564,0.52808,0.3911,0.4066,0.26722,1.32668,inf,1.28152,3.59174e-05,3.59174e-05,3.59174e-05,3
50,789.839,1.2148,4.43106,1.26035,0.53826,0.38762,0.40473,0.2658,1.32891,inf,1.2813,3.48767e-05,3.48767e-05,3.48767e-05,3
51,807.023,1.2337,4.45883,1.26912,0.53765,0.38732,0.40466,0.26507,1.32714,inf,1.28049,3.3835e-05,3.3835e-05,3.3835e-05,3
52,821.408,1.22558,4.43866,1.26714,0.53841,0.3892,0.40444,0.26488,1.32699,inf,1.27988,3.27933e-05,3.27933e-05,3.27933e-05,3
53,837.367,1.21692,4.40597,1.26616,0.53486,0.3902,0.4062,0.26566,1.32722,inf,1.27901,3.17526e-05,3.17526e-05,3.17526e-05,3
54,853.379,1.2173,4.40606,1.26586,0.53848,0.39204,0.40653,0.26537,1.32742,inf,1.28044,3.07139e-05,3.07139e-05,3.07139e-05,3
55,868.725,1.2124,4.40903,1.26738,0.54346,0.38792,0.40593,0.26523,1.33123,inf,1.28316,2.96783e-05,2.96783e-05,2.96783e-05,3
56,883.505,1.20262,4.33973,1.25621,0.51681,0.39327,0.40585,0.26539,1.32755,inf,1.27895,2.86469e-05,2.86469e-05,2.86469e-05,3
57,899.298,1.20928,4.37553,1.2597,0.5394,0.38177,0.40605,0.2651,1.33223,inf,1.2828,2.76205e-05,2.76205e-05,2.76205e-05,3
58,916.205,1.19792,4.33063,1.25248,0.52617,0.38791,0.40573,0.26552,1.32958,inf,1.2818,2.66003e-05,2.66003e-05,2.66003e-05,3
59,931.033,1.18957,4.32616,1.24848,0.53813,0.39031,0.40634,0.26591,1.32847,inf,1.28062,2.55872e-05,2.55872e-05,2.55872e-05,3
60,946.662,1.18796,4.30361,1.24562,0.51614,0.39387,0.40606,0.26596,1.32878,inf,1.28201,2.45823e-05,2.45823e-05,2.45823e-05,3
61,962.858,1.20068,4.33657,1.25182,0.52684,0.3903,0.40598,0.26593,1.32916,inf,1.28207,2.35865e-05,2.35865e-05,2.35865e-05,3
62,978.089,1.19831,4.32141,1.2561,0.54401,0.39008,0.40695,0.26626,1.32963,inf,1.2841,2.26008e-05,2.26008e-05,2.26008e-05,3
63,993.75,1.21009,4.34174,1.25862,0.52441,0.39572,0.40667,0.26607,1.32902,inf,1.28295,2.16261e-05,2.16261e-05,2.16261e-05,3
64,1010.06,1.2112,4.33494,1.2612,0.54232,0.3912,0.40665,0.26587,1.32898,inf,1.28231,2.06636e-05,2.06636e-05,2.06636e-05,3
65,1024.82,1.20534,4.31858,1.25182,0.52675,0.39439,0.40665,0.26617,1.32967,inf,1.28208,1.9714e-05,1.9714e-05,1.9714e-05,3
66,1040.17,1.19382,4.2745,1.24826,0.52245,0.39411,0.40582,0.26564,1.32891,inf,1.28232,1.87784e-05,1.87784e-05,1.87784e-05,3
67,1056.07,1.19539,4.30328,1.25027,0.52316,0.39119,0.40673,0.26615,1.32877,inf,1.28192,1.78576e-05,1.78576e-05,1.78576e-05,3
68,1071.93,1.18088,4.22121,1.2427,0.52905,0.38912,0.40657,0.2659,1.32884,inf,1.28278,1.69526e-05,1.69526e-05,1.69526e-05,3
69,1086.05,1.19746,4.27505,1.24566,0.5264,0.39062,0.40742,0.26624,1.32854,inf,1.28316,1.60643e-05,1.60643e-05,1.60643e-05,3
70,1101.6,1.19553,4.29734,1.25064,0.52497,0.38867,0.40705,0.2658,1.33059,inf,1.28297,1.51935e-05,1.51935e-05,1.51935e-05,3
71,1118.47,1.19362,4.26698,1.24876,0.52455,0.39138,0.40684,0.26635,1.33002,inf,1.28317,1.43411e-05,1.43411e-05,1.43411e-05,3
72,1133.05,1.18301,4.23855,1.24211,0.52237,0.39576,0.40689,0.26649,1.32902,inf,1.28378,1.35079e-05,1.35079e-05,1.35079e-05,3
73,1149.94,1.17239,4.22754,1.23969,0.53232,0.38981,0.4068,0.26669,1.33092,inf,1.28461,1.26948e-05,1.26948e-05,1.26948e-05,3
74,1165.11,1.18839,4.29165,1.25061,0.52109,0.3923,0.40629,0.26649,1.33166,inf,1.28407,1.19026e-05,1.19026e-05,1.19026e-05,3
75,1180.06,1.19801,4.31552,1.25221,0.52811,0.38845,0.40644,0.26609,1.33152,inf,1.28463,1.1132e-05,1.1132e-05,1.1132e-05,3
76,1195.15,1.19595,4.30132,1.24848,0.52592,0.39067,0.40627,0.266,1.33201,inf,1.28531,1.03838e-05,1.03838e-05,1.03838e-05,3
77,1211.74,1.19897,4.26526,1.24961,0.52372,0.39274,0.4055,0.26557,1.33258,inf,1.28578,9.65876e-06,9.65876e-06,9.65876e-06,3
78,1227.29,1.20221,4.25559,1.24891,0.5237,0.39499,0.40589,0.26618,1.3329,inf,1.28549,8.95757e-06,8.95757e-06,8.95757e-06,3
79,1242.6,1.19137,4.28202,1.24976,0.51992,0.39555,0.40581,0.266,1.3323,inf,1.28526,8.28093e-06,8.28093e-06,8.28093e-06,3
80,1259.22,1.20913,4.29718,1.25656,0.51065,0.39768,0.40665,0.26602,1.33172,inf,1.28528,7.62951e-06,7.62951e-06,7.62951e-06,3
81,1274.48,1.19305,4.26967,1.25101,0.51733,0.3949,0.4062,0.26621,1.33176,inf,1.28521,7.00395e-06,7.00395e-06,7.00395e-06,3
82,1290.0,1.20139,4.2906,1.25375,0.51929,0.39698,0.40687,0.26639,1.33189,inf,1.28528,6.40487e-06,6.40487e-06,6.40487e-06,3
83,1306.09,1.19892,4.27136,1.25263,0.5187,0.39628,0.40645,0.26594,1.33203,inf,1.28538,5.83286e-06,5.83286e-06,5.83286e-06,3
84,1322.26,1.19183,4.25989,1.24707,0.52046,0.39588,0.4069,0.26609,1.33157,inf,1.2851,5.28849e-06,5.28849e-06,5.28849e-06,3
85,1336.86,1.18052,4.25323,1.24759,0.51807,0.39542,0.4069,0.26589,1.33166,inf,1.28485,4.77229e-06,4.77229e-06,4.77229e-06,3
