epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,phase
86,1352.17,1.19063,4.28137,1.25003,0.5187,0.3958,0.40709,0.26633,1.33088,inf,1.28435,4.28477e-06,4.28477e-06,4.28477e-06,3
87,1367.01,1.1802,4.24583,1.24201,0.51825,0.39616,0.40775,0.26649,1.33104,inf,1.28451,3.82641e-06,3.82641e-06,3.82641e-06,3
88,1383.83,1.19444,4.24668,1.24685,0.52047,0.39578,0.40786,0.26695,1.33111,inf,1.28456,3.39767e-06,3.39767e-06,3.39767e-06,3
89,1398.62,1.18792,4.24918,1.24597,0.52398,0.39473,0.40751,0.26692,1.33152,inf,1.285,2.99896e-06,2.99896e-06,2.99896e-06,3
1,20.0034,1.46652,6.37385,1.42479,0.48503,0.34326,0.34405,0.21863,1.41336,inf,1.34734,0.00930469,4.69e-06,4.69e-06,4
2,32.1821,1.44418,6.14002,1.41267,0.47221,0.34509,0.33774,0.21746,1.40688,inf,1.34654,0.00851005,1.00475e-05,1.00475e-05,4
3,43.8869,1.41927,5.97308,1.39679,0.45391,0.34967,0.33597,0.21745,1.40183,inf,1.34,0.00771539,1.53949e-05,1.53949e-05,4
4,56.4975,1.38102,5.76832,1.36864,0.45599,0.3524,0.34238,0.22183,1.38814,inf,1.32664,0.00692072,2.07244e-05,2.07244e-05,4
5,66.8813,1.38699,5.79455,1.37358,0.49321,0.34936,0.34929,0.22701,1.37958,inf,1.32245,0.00612603,2.6028e-05,2.6028e-05,4
6,79.2059,1.38836,5.68013,1.37344,0.49207,0.3479,0.35695,0.23313,1.36886,inf,1.31504,0.0053313,3.12981e-05,3.12981e-05,4
7,91.1696,1.39233,5.67313,1.37343,0.4933,0.35716,0.36339,0.23606,1.36294,inf,1.30981,0.00453653,3.65269e-05,3.65269e-05,4
8,102.571,1.38631,5.6122,1.36964,0.4973,0.35924,0.36897,0.23991,1.35497,inf,1.30541,0.00374171,4.17068e-05,4.17068e-05,4
9,113.448,1.36866,5.4941,1.3524,0.50051,0.3672,0.37123,0.24211,1.35095,inf,1.3009,0.00294683,4.68302e-05,4.68302e-05,4
10,124.779,1.369,5.42731,1.35124,0.52124,0.35599,0.37214,0.24143,1.35192,inf,1.30124,0.00215189,5.18897e-05,5.18897e-05,4
11,136.095,1.38128,5.49482,1.35895,0.51398,0.35886,0.37443,0.24337,1.34723,inf,1.29658,0.00135688,5.68778e-05,5.68778e-05,4
12,147.833,1.35799,5.41225,1.34639,0.51528,0.35812,0.37456,0.24339,1.34451,inf,1.29587,0.000561787,6.17873e-05,6.17873e-05,4
13,159.405,1.34829,5.34555,1.34852,0.50657,0.36628,0.37598,0.24423,1.34379,inf,1.29299,6.4671e-05,6.4671e-05,6.4671e-05,4
14,171.768,1.33126,5.27967,1.3379,0.51455,0.3639,0.37727,0.24576,1.34443,inf,1.29358,6.42723e-05,6.42723e-05,6.42723e-05,4
15,182.857,1.36166,5.33037,1.35767,0.50363,0.36901,0.37735,0.24672,1.33937,inf,1.28966,6.38436e-05,6.38436e-05,6.38436e-05,4
16,193.549,1.31908,5.15448,1.32619,0.50904,0.36684,0.37738,0.24686,1.34102,inf,1.28957,6.33852e-05,6.33852e-05,6.33852e-05,4
17,206.204,1.33885,5.17435,1.33915,0.51367,0.3654,0.37804,0.24661,1.33801,inf,1.28619,6.28977e-05,6.28977e-05,6.28977e-05,4
18,217.822,1.32891,5.16048,1.33447,0.50857,0.36376,0.3777,0.24701,1.33638,inf,1.2856,6.23815e-05,6.23815e-05,6.23815e-05,4
19,230.577,1.30755,5.05969,1.3187,0.50006,0.37728,0.38111,0.2493,1.33751,inf,1.28564,6.18371e-05,6.18371e-05,6.18371e-05,4
20,240.784,1.29213,4.93583,1.30476,0.51139,0.37642,0.38387,0.25086,1.33629,inf,1.28514,6.12651e-05,6.12651e-05,6.12651e-05,4
21,252.287,1.30609,5.06625,1.32417,0.52723,0.36972,0.38468,0.25165,1.33697,inf,1.2865,6.0666e-05,6.0666e-05,6.0666e-05,4
22,264.361,1.30665,4.99121,1.31914,0.51966,0.37497,0.3867,0.25312,1.33504,inf,1.28641,6.00405e-05,6.00405e-05,6.00405e-05,4
23,275.926,1.29783,4.97018,1.31689,0.51095,0.38115,0.38615,0.25232,1.33356,inf,1.2874,5.93891e-05,5.93891e-05,5.93891e-05,4
24,287.122,1.28152,4.86535,1.30451,0.51239,0.37934,0.38585,0.25205,1.3345,inf,1.28705,5.87124e-05,5.87124e-05,5.87124e-05,4
25,297.573,1.28411,4.90362,1.30478,0.53117,0.37391,0.38811,0.25309,1.33578,inf,1.28829,5.80112e-05,5.80112e-05,5.80112e-05,4
26,308.802,1.28891,4.90403,1.31243,0.51057,0.38409,0.38784,0.25264,1.33607,inf,1.287,5.72862e-05,5.72862e-05,5.72862e-05,4
27,321.589,1.26717,4.83924,1.29645,0.52162,0.37696,0.38788,0.25271,1.33554,inf,1.28516,5.6538e-05,5.6538e-05,5.6538e-05,4
28,333.49,1.2804,4.83773,1.30473,0.50186,0.38382,0.38859,0.25234,1.3378,inf,1.28952,5.57674e-05,5.57674e-05,5.57674e-05,4
29,344.351,1.24246,4.65406,1.27909,0.51586,0.38269,0.38848,0.25297,1.33956,inf,1.28885,5.49752e-05,5.49752e-05,5.49752e-05,4
30,356.259,1.28506,4.80424,1.30475,0.51856,0.38018,0.38955,0.25317,1.3386,inf,1.28874,5.41621e-05,5.41621e-05,5.41621e-05,4
31,367.106,1.27242,4.73082,1.29584,0.51872,0.38081,0.38997,0.25414,1.33582,inf,1.28788,5.33289e-05,5.33289e-05,5.33289e-05,4
32,378.377,1.2601,4.71796,1.29168,0.51753,0.37819,0.38875,0.25349,1.33599,inf,1.28764,5.24765e-05,5.24765e-05,5.24765e-05,4
33,388.817,1.2412,4.61455,1.28193,0.51211,0.37778,0.38765,0.25304,1.33631,inf,1.28875,5.16057e-05,5.16057e-05,5.16057e-05,4
34,403.007,1.27952,4.80756,1.30935,0.53183,0.37276,0.38806,0.25275,1.33773,inf,1.28897,5.07174e-05,5.07174e-05,5.07174e-05,4
35,413.42,1.23266,4.50381,1.2623,0.51834,0.37645,0.38819,0.25271,1.33814,inf,1.28775,4.98124e-05,4.98124e-05,4.98124e-05,4
36,424.342,1.24852,4.63625,1.28283,0.52404,0.37857,0.38921,0.25369,1.3385,inf,1.28874,4.88916e-05,4.88916e-05,4.88916e-05,4
37,435.792,1.26086,4.75051,1.28827,0.51685,0.38365,0.39017,0.2534,1.34019,inf,1.28864,4.7956e-05,4.7956e-05,4.7956e-05,4
38,447.579,1.248,4.61626,1.28914,0.52517,0.38188,0.39076,0.25381,1.33965,inf,1.28782,4.70064e-05,4.70064e-05,4.70064e-05,4
39,459.728,1.25136,4.63179,1.28236,0.52018,0.38089,0.39074,0.2542,1.33809,inf,1.28631,4.60439e-05,4.60439e-05,4.60439e-05,4
40,470.934,1.25808,4.65712,1.28732,0.50867,0.3906,0.39034,0.25428,1.33873,inf,1.2874,4.50692e-05,4.50692e-05,4.50692e-05,4
41,481.336,1.23704,4.5806,1.27516,0.50459,0.3866,0.38927,0.25358,1.3404,inf,1.28852,4.40835e-05,4.40835e-05,4.40835e-05,4
42,493.196,1.25187,4.6285,1.28644,0.52969,0.3731,0.38761,0.25291,1.34113,inf,1.28887,4.30877e-05,4.30877e-05,4.30877e-05,4
43,503.839,1.22237,4.46699,1.26601,0.5365,0.37135,0.38735,0.25259,1.33929,inf,1.28756,4.20828e-05,4.20828e-05,4.20828e-05,4
44,516.636,1.26903,4.69779,1.29625,0.52152,0.37801,0.38844,0.25282,1.33906,inf,1.28796,4.10697e-05,4.10697e-05,4.10697e-05,4
45,528.576,1.23305,4.52865,1.27316,0.52593,0.37947,0.38988,0.25378,1.33887,inf,1.28718,4.00495e-05,4.00495e-05,4.00495e-05,4
46,539.466,1.23615,4.55515,1.26834,0.52409,0.38665,0.39192,0.25498,1.34039,inf,1.28792,3.90231e-05,3.90231e-05,3.90231e-05,4
47,550.498,1.22337,4.54131,1.27471,0.52908,0.38151,0.39176,0.25546,1.33997,inf,1.28734,3.79917e-05,3.79917e-05,3.79917e-05,4
48,562.319,1.22917,4.56833,1.27202,0.5319,0.37791,0.39082,0.25455,1.33904,inf,1.28666,3.69561e-05,3.69561e-05,3.69561e-05,4
49,573.496,1.20156,4.41376,1.25557,0.53098,0.38092,0.39144,0.25555,1.34114,inf,1.28943,3.59174e-05,3.59174e-05,3.59174e-05,4
50,584.607,1.23937,4.54112,1.28247,0.53618,0.37563,0.39072,0.25552,1.3431,inf,1.29147,3.48767e-05,3.48767e-05,3.48767e-05,4
51,595.721,1.22313,4.48842,1.2599,0.54618,0.37494,0.3919,0.25602,1.34256,inf,1.29197,3.3835e-05,3.3835e-05,3.3835e-05,4
52,607.861,1.20512,4.40474,1.25924,0.53653,0.37815,0.39366,0.25636,1.34144,inf,1.29081,3.27933e-05,3.27933e-05,3.27933e-05,4
53,619.863,1.21147,4.41889,1.26018,0.52451,0.38181,0.39283,0.25579,1.34185,inf,1.29143,3.17526e-05,3.17526e-05,3.17526e-05,4
54,630.707,1.22645,4.47282,1.27164,0.5217,0.38307,0.39246,0.25521,1.34255,inf,1.29147,3.07139e-05,3.07139e-05,3.07139e-05,4
55,642.559,1.22169,4.4201,1.26922,0.53022,0.38184,0.39322,0.25602,1.34102,inf,1.29032,2.96783e-05,2.96783e-05,2.96783e-05,4
56,654.1,1.19091,4.31792,1.2444,0.52655,0.38549,0.39377,0.25649,1.3417,inf,1.29058,2.86469e-05,2.86469e-05,2.86469e-05,4
57,665.917,1.18611,4.3165,1.25032,0.5154,0.38842,0.39335,0.25637,1.34284,inf,1.29093,2.76205e-05,2.76205e-05,2.76205e-05,4
58,677.017,1.20879,4.43022,1.25837,0.51648,0.38921,0.39315,0.25669,1.34276,inf,1.2914,2.66003e-05,2.66003e-05,2.66003e-05,4
59,688.38,1.21488,4.42049,1.25815,0.52204,0.38721,0.39325,0.25655,1.34147,inf,1.29146,2.55872e-05,2.55872e-05,2.55872e-05,4
60,699.936,1.20039,4.39824,1.25749,0.53972,0.37945,0.39381,0.25632,1.34145,inf,1.29316,2.45823e-05,2.45823e-05,2.45823e-05,4
61,711.273,1.20162,4.36607,1.25799,0.53352,0.38292,0.39314,0.25555,1.34308,inf,1.29329,2.35865e-05,2.35865e-05,2.35865e-05,4
62,723.157,1.19374,4.33783,1.25429,0.53086,0.38393,0.39251,0.25496,1.34509,inf,1.2941,2.26008e-05,2.26008e-05,2.26008e-05,4
63,733.983,1.2129,4.39845,1.26078,0.53032,0.38716,0.39339,0.25541,1.34425,inf,1.29371,2.16261e-05,2.16261e-05,2.16261e-05,4
64,745.685,1.1883,4.27455,1.24412,0.52626,0.38747,0.39303,0.25503,1.34396,inf,1.29314,2.06636e-05,2.06636e-05,2.06636e-05,4
65,756.836,1.20651,4.35244,1.25945,0.53875,0.38209,0.39298,0.25502,1.34565,inf,1.29381,1.9714e-05,1.9714e-05,1.9714e-05,4
66,768.581,1.17978,4.34594,1.24884,0.54285,0.38028,0.3937,0.25507,1.34637,inf,1.29485,1.87784e-05,1.87784e-05,1.87784e-05,4
67,779.924,1.22052,4.43726,1.27139,0.53127,0.38058,0.39285,0.25469,1.34665,inf,1.2945,1.78576e-05,1.78576e-05,1.78576e-05,4
68,790.583,1.21698,4.40409,1.26737,0.53705,0.37848,0.39215,0.25469,1.3472,inf,1.29486,1.69526e-05,1.69526e-05,1.69526e-05,4
69,802.902,1.18898,4.34302,1.24661,0.53833,0.37908,0.39231,0.25494,1.34686,inf,1.29521,1.60643e-05,1.60643e-05,1.60643e-05,4
70,814.054,1.17877,4.3235,1.2433,0.53921,0.3787,0.39264,0.25505,1.34546,inf,1.29415,1.51935e-05,1.51935e-05,1.51935e-05,4
71,825.252,1.20288,4.36593,1.25841,0.5358,0.38055,0.39325,0.25557,1.34419,inf,1.29379,1.43411e-05,1.43411e-05,1.43411e-05,4
72,836.522,1.20809,4.34335,1.25612,0.5307,0.38442,0.39295,0.25533,1.34487,inf,1.2945,1.35079e-05,1.35079e-05,1.35079e-05,4
73,847.225,1.18088,4.33318,1.24586,0.52614,0.38522,0.39199,0.25484,1.34664,inf,1.29579,1.26948e-05,1.26948e-05,1.26948e-05,4
74,858.84,1.18379,4.27254,1.24359,0.52552,0.38451,0.39234,0.25475,1.34675,inf,1.29575,1.19026e-05,1.19026e-05,1.19026e-05,4
75,872.396,1.19355,4.31648,1.25385,0.52416,0.38359,0.39296,0.25472,1.34705,inf,1.29612,1.1132e-05,1.1132e-05,1.1132e-05,4
76,883.304,1.20027,4.32864,1.25321,0.52691,0.38193,0.39306,0.25458,1.347,inf,1.29637,1.03838e-05,1.03838e-05,1.03838e-05,4
77,895.029,1.21883,4.39739,1.26636,0.52874,0.3815,0.39314,0.25453,1.34711,inf,1.29658,9.65876e-06,9.65876e-06,9.65876e-06,4
78,905.923,1.1912,4.33631,1.24995,0.53283,0.38085,0.39258,0.25458,1.34659,inf,1.29604,8.95757e-06,8.95757e-06,8.95757e-06,4
79,916.925,1.20989,4.37111,1.26544,0.52205,0.38444,0.39184,0.25408,1.34708,inf,1.29633,8.28093e-06,8.28093e-06,8.28093e-06,4
80,928.768,1.2017,4.34451,1.25623,0.51961,0.38765,0.39162,0.25407,1.34784,inf,1.29687,7.62951e-06,7.62951e-06,7.62951e-06,4
81,940.898,1.17522,4.21415,1.24037,0.52021,0.38905,0.39166,0.25404,1.34847,inf,1.29727,7.00395e-06,7.00395e-06,7.00395e-06,4
82,951.775,1.18821,4.32855,1.25236,0.51951,0.38906,0.39188,0.2542,1.34884,inf,1.29791,6.40487e-06,6.40487e-06,6.40487e-06,4
83,963.092,1.16704,4.14343,1.23394,0.52033,0.38743,0.39154,0.25391,1.34821,inf,1.29754,5.83286e-06,5.83286e-06,5.83286e-06,4
84,974.671,1.18285,4.23661,1.24121,0.52351,0.38625,0.39165,0.25385,1.34763,inf,1.29743,5.28849e-06,5.28849e-06,5.28849e-06,4
85,986.014,1.1679,4.18643,1.23087,0.52316,0.38771,0.39245,0.25421,1.34796,inf,1.29757,4.77229e-06,4.77229e-06,4.77229e-06,4
86,998.38,1.20452,4.28367,1.25089,0.52328,0.3872,0.39223,0.25413,1.34777,inf,1.29739,4.28477e-06,4.28477e-06,4.28477e-06,4
87,1008.91,1.2062,4.34291,1.25922,0.5249,0.38572,0.39229,0.25442,1.34767,inf,1.29714,3.82641e-06,3.82641e-06,3.82641e-06,4
88,1020.52,1.2162,4.41655,1.26829,0.52316,0.38652,0.39229,0.25438,1.34801,inf,1.29721,3.39767e-06,3.39767e-06,3.39767e-06,4
89,1031.89,1.1825,4.28336,1.24194,0.5266,0.38595,0.39219,0.25434,1.34808,inf,1.29706,2.99896e-06,2.99896e-06,2.99896e-06,4
90,1043.98,1.19202,4.30809,1.25051,0.52818,0.38649,0.39268,0.25471,1.34766,inf,1.29666,2.63069e-06,2.63069e-06,2.63069e-06,4
91,1058.92,0.83976,2.842,1.01449,0.52647,0.38702,0.39201,0.25395,1.34409,inf,1.29384,2.29321e-06,2.29321e-06,2.29321e-06,4
92,1067.92,0.8373,2.81148,1.01343,0.50962,0.39093,0.39222,0.25379,1.34094,inf,1.29148,1.98686e-06,1.98686e-06,1.98686e-06,4
93,1077.01,0.82501,2.80176,1.00956,0.50746,0.38892,0.39055,0.25271,1.33983,inf,1.29081,1.71194e-06,1.71194e-06,1.71194e-06,4
94,1085.9,0.84281,2.77173,1.0125,0.50553,0.38729,0.38881,0.25134,1.33982,inf,1.29002,1.46872e-06,1.46872e-06,1.46872e-06,4
95,1094.63,0.82868,2.71631,1.00656,0.51894,0.37894,0.38727,0.25031,1.34031,inf,1.29017,1.25744e-06,1.25744e-06,1.25744e-06,4
96,1103.4,0.85088,2.74999,1.0172,0.51949,0.37741,0.38625,0.24952,1.34112,inf,1.29069,1.07832e-06,1.07832e-06,1.07832e-06,4
97,1112.39,0.83048,2.71165,1.00853,0.51521,0.37858,0.38524,0.24905,1.34231,inf,1.29154,9.31516e-07,9.31516e-07,9.31516e-07,4
98,1121.46,0.83786,2.72052,1.01067,0.50956,0.38021,0.38446,0.24886,1.34348,inf,1.29238,8.17187e-07,8.17187e-07,8.17187e-07,4
1,14.8663,0.98852,3.66131,1.12654,0.48719,0.34084,0.34343,0.2184,1.41115,inf,1.34545,0.00960268,2.68e-06,2.68e-06,5
2,23.2949,1.05533,3.92075,1.16693,0.49798,0.33058,0.33589,0.21492,1.42673,inf,1.35251,0.00910603,6.02853e-06,6.02853e-06,5
3,31.0916,1.01676,3.63638,1.14034,0.49548,0.33065,0.33395,0.21289,1.42964,inf,1.35162,0.00860937,9.37084e-06,9.37084e-06,5
4,38.5547,1.09306,4.04169,1.18661,0.47929,0.33899,0.33818,0.2152,1.42452,inf,1.34766,0.0081127,1.2702e-05,1.2702e-05,5
5,45.6783,1.05764,3.74627,1.15678,0.47984,0.34079,0.33971,0.21685,1.4273,inf,1.3493,0.00761602,1.60172e-05,1.60172e-05,5
6,52.7169,1.03309,3.69755,1.14177,0.497,0.33667,0.33992,0.2172,1.42993,inf,1.35095,0.00711931,1.93116e-05,1.93116e-05,5
7,59.5644,1.01227,3.49695,1.1159,0.48202,0.33902,0.34,0.21727,1.43011,inf,1.35277,0.00662258,2.25803e-05,2.25803e-05,5
8,66.6289,1.04482,3.67284,1.15496,0.48463,0.342,0.34156,0.21777,1.42996,inf,1.35271,0.00612582,2.58185e-05,2.58185e-05,5
9,73.7021,1.0186,3.5011,1.12698,0.47951,0.34765,0.3427,0.21853,1.43135,inf,1.35311,0.00562902,2.90215e-05,2.90215e-05,5
10,80.593,1.02141,3.57718,1.1464,0.49001,0.34118,0.34206,0.21879,1.43008,inf,1.35314,0.00513218,3.21847e-05,3.21847e-05,5
11,88.0145,1.02233,3.68685,1.1557,0.49587,0.3381,0.34131,0.21845,1.42891,inf,1.35335,0.0046353,3.53035e-05,3.53035e-05,5
12,95.3903,1.07879,3.84251,1.18723,0.50344,0.3365,0.34338,0.21916,1.42728,inf,1.35281,0.00413837,3.83732e-05,3.83732e-05,5
13,102.494,1.02931,3.6023,1.15752,0.49321,0.34153,0.34317,0.21849,1.4271,inf,1.35198,0.00364139,4.13895e-05,4.13895e-05,5
14,109.542,1.00587,3.46116,1.1348,0.49272,0.33886,0.34278,0.21836,1.42834,inf,1.35185,0.00314435,4.43479e-05,4.43479e-05,5
15,116.542,1.03191,3.53373,1.1432,0.4812,0.34509,0.342,0.21796,1.42886,inf,1.35132,0.00264724,4.72443e-05,4.72443e-05,5
16,124.017,0.99502,3.46713,1.12363,0.48703,0.34002,0.34219,0.21807,1.42956,inf,1.35189,0.00215007,5.00743e-05,5.00743e-05,5
17,131.243,1.04664,3.48929,1.15126,0.48684,0.34133,0.34295,0.21867,1.43064,inf,1.35295,0.00165283,5.28341e-05,5.28341e-05,5
18,138.02,1.03242,3.50228,1.14995,0.49033,0.33908,0.34335,0.21777,1.43174,inf,1.35547,0.00115552,5.55195e-05,5.55195e-05,5
19,144.84,1.01008,3.54337,1.14787,0.49158,0.33618,0.34246,0.21723,1.43064,inf,1.35564,0.000658127,5.81269e-05,5.81269e-05,5
20,152.418,0.9907,3.49728,1.14825,0.49087,0.3383,0.34295,0.21775,1.42612,inf,1.35368,0.000160652,6.06525e-05,6.06525e-05,5
21,159.027,1.02116,3.37484,1.14131,0.48689,0.33821,0.34251,0.2179,1.42229,inf,1.35062,6.0666e-05,6.0666e-05,6.0666e-05,5
22,166.291,0.98282,3.34052,1.10884,0.48555,0.3392,0.34189,0.21759,1.42211,inf,1.35246,6.00405e-05,6.00405e-05,6.00405e-05,5
23,172.82,0.97957,3.3616,1.13593,0.48703,0.33597,0.34073,0.21614,1.4238,inf,1.35566,5.93891e-05,5.93891e-05,5.93891e-05,5
24,180.048,0.98591,3.33385,1.1092,0.47356,0.34178,0.34216,0.21665,1.42589,inf,1.35762,5.87124e-05,5.87124e-05,5.87124e-05,5
